---
pid: 15940
cwd: "D:\VKM"
command: "cd D:\\VKM; npm run build 2>&1"
started_at: 2026-06-29T13:02:20.421Z
running_for_ms: 5544999  
---

> build
> vite build && node scripts/spa-postbuild.mjs

The plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the resolve.tsconfigPaths option. You can remove the plugin and set resolve.tsconfigPaths: true in your Vite config instead.
vite v8.0.16 building client environment for production...
transforming...✓ 3755 modules transformed.
rendering chunks...
computing gzip size...
.output/public/assets/outfit-latin-ext-500-normal-zeox_O30.woff2      6.24 kB
.output/public/assets/outfit-latin-ext-400-normal-5tcqmc2S.woff2      6.38 kB
.output/public/assets/outfit-latin-ext-300-normal-BYS6Dpvq.woff2      6.38 kB
.output/public/assets/outfit-latin-ext-700-normal-CI4iH74K.woff2      6.48 kB
.output/public/assets/outfit-latin-ext-600-normal-B85nYjL1.woff2      6.52 kB
.output/public/assets/outfit-latin-ext-500-normal-DrCvqoFD.woff       8.49 kB
.output/public/assets/outfit-latin-ext-300-normal-CMIMshEd.woff       8.54 kB
.output/public/assets/outfit-latin-ext-400-normal-DHm7mdGe.woff       8.64 kB
.output/public/assets/outfit-latin-ext-600-normal-CWJcPgd7.woff       8.75 kB
.output/public/assets/outfit-latin-ext-700-normal-fjS8-Gm7.woff       8.78 kB
.output/public/assets/outfit-latin-500-normal-DKnIMDSk.woff2         13.52 kB
.output/public/assets/outfit-latin-300-normal-CRYTwY6m.woff2         13.95 kB
.output/public/assets/outfit-latin-400-normal-BGsTXAXT.woff2         14.03 kB
.output/public/assets/outfit-latin-700-normal-Cu9v6i1X.woff2         14.06 kB
.output/public/assets/outfit-latin-600-normal-B7SfZ07L.woff2         14.14 kB
.output/public/assets/outfit-latin-500-normal-ClnHRwRh.woff          17.68 kB
.output/public/assets/outfit-latin-300-normal-AWLfuCom.woff          18.19 kB
.output/public/assets/outfit-latin-400-normal-DMwTpYkH.woff          18.23 kB
.output/public/assets/outfit-latin-700-normal-D4itBLBr.woff          18.34 kB
.output/public/assets/outfit-latin-600-normal-BEfTtDA7.woff          18.41 kB
.output/server/_ssr/input-B8Q2ztVi.mjs                                 1.07 kB │ gzip:     0.56 kB
.output/server/_ssr/avatar-badge-VMwLpsJC.mjs                          1.10 kB │ gzip:     0.67 kB
.output/server/_ssr/route-BeIuuhvl.mjs                                 1.18 kB │ gzip:     0.56 kB
.output/server/_ssr/badge-D1Dupn2y.mjs                                 1.19 kB │ gzip:     0.56 kB
.output/server/_ssr/route-Cwv8ROT0.mjs                                 1.19 kB │ gzip:     0.57 kB
.output/server/_ssr/route-Q0dVTWQh.mjs                                 1.20 kB │ gzip:     0.57 kB
.output/server/_ssr/route-EMR74TBS.mjs                                 1.21 kB │ gzip:     0.57 kB
.output/server/_ssr/app-uGQG9uZg.mjs                                   1.22 kB │ gzip:     0.62 kB
.output/server/_libs/radix-ui__react-separator.mjs                     1.26 kB │ gzip:     0.57 kB
.output/server/_ssr/createSsrRpc-D1xaafck.mjs                          1.33 kB │ gzip:     0.66 kB
.output/server/_ssr/section-card-Cmh6w6iS.mjs                          1.47 kB │ gzip:     0.65 kB
.output/server/_ssr/popover-Cmlz_mk1.mjs                               1.52 kB │ gzip:     0.67 kB
.output/server/_ssr/avatar-BQNRfBWD.mjs                                1.52 kB │ gzip:     0.56 kB
.output/server/_ssr/createStart-Dt05N14y.mjs                           1.56 kB │ gzip:     0.57 kB
.output/server/_ssr/unauthorized-DT9ZgbSc.mjs                          1.58 kB │ gzip:     0.71 kB
.output/server/_libs/react-is.mjs                                      1.61 kB │ gzip:     0.65 kB
.output/server/_ssr/icon-badge-BQPIs3Na.mjs                            1.63 kB │ gzip:     0.77 kB
.output/server/_ssr/use-app-shell-Bu4H_5jD.mjs                         1.67 kB │ gzip:     0.66 kB
.output/server/_runtime.mjs                                            1.79 kB │ gzip:     0.81 kB
.output/server/_ssr/invites.functions-DVthX90v.mjs                     1.81 kB │ gzip:     0.72 kB
.output/server/_ssr/auth-middleware-D7_g29o8.mjs                       1.92 kB │ gzip:     0.85 kB
.output/server/_ssr/week-resources-B_mS3YKy.mjs                        1.94 kB │ gzip:     1.00 kB
.output/server/_ssr/button-Bq5vK6RO.mjs                                1.96 kB │ gzip:     0.88 kB
.output/server/_ssr/tabs-CCJRliUM.mjs                                  1.96 kB │ gzip:     0.71 kB
.output/server/_ssr/cohort-data-Dzj8Jgm2.mjs                           1.97 kB │ gzip:     0.91 kB
.output/server/_ssr/logo-DvXZWW2z.mjs                                  1.99 kB │ gzip:     0.82 kB
.output/server/_libs/ufo.mjs                                           2.21 kB │ gzip:     0.72 kB
.output/server/_libs/prop-types.mjs                                    2.27 kB │ gzip:     0.84 kB
.output/server/__23tanstack-start-server-fn-resolver-DS0aWsEd.mjs      2.42 kB │ gzip:     0.91 kB
.output/server/_ssr/page-header-Ta9QHgnw.mjs                           2.66 kB │ gzip:     0.97 kB
.output/server/_ssr/animated-counter-DgUPuXwN.mjs                      2.84 kB │ gzip:     1.21 kB
.output/server/_ssr/table-C0WYWEQX.mjs                                 2.87 kB │ gzip:     0.80 kB
.output/server/_ssr/enrollment-data-CdESBoV2.mjs                       3.00 kB │ gzip:     1.21 kB
.output/server/_ssr/coach-tasks-data-BVwHfw_K.mjs                      3.11 kB │ gzip:     1.21 kB
.output/server/_libs/class-variance-authority+clsx.mjs                 3.17 kB │ gzip:     1.24 kB
.output/server/_ssr/use-auth-7VqSVOs1.mjs                              3.17 kB │ gzip:     1.19 kB
.output/server/_ssr/ssr.mjs                                            3.21 kB │ gzip:     1.42 kB
.output/server/_libs/d3-path.mjs                                       3.24 kB │ gzip:     1.16 kB
.output/server/_libs/radix-ui__react-collection.mjs                    3.25 kB │ gzip:     1.02 kB
.output/server/_ssr/messaging-data-CFXR91C5.mjs                        3.33 kB │ gzip:     1.16 kB
.output/server/_ssr/route-BG2og7uT.mjs                                 3.53 kB │ gzip:     1.12 kB
.output/server/_libs/radix-ui__react-progress.mjs                      3.64 kB │ gzip:     1.24 kB
.output/server/_ssr/use-notifications-OsesezNA.mjs                     3.76 kB │ gzip:     1.43 kB
.output/server/_ssr/dialog-DIo89e4g.mjs                                3.77 kB │ gzip:     1.15 kB
.output/server/_ssr/drawer-COvHGN7U.mjs                                4.02 kB │ gzip:     1.22 kB
.output/server/_ssr/sheet-nNBP-y5w.mjs                                 4.13 kB │ gzip:     1.26 kB
.output/server/_ssr/advisor.functions-klAuZ8jM.mjs                     4.18 kB │ gzip:     1.95 kB
.output/server/_ssr/empty-state-EHYySMtP.mjs                           4.24 kB │ gzip:     1.41 kB
.output/server/_ssr/notifications-page-COTqe5MA.mjs                    4.75 kB │ gzip:     1.67 kB
.output/server/_ssr/class-videos-data-SHYWdeAP.mjs                     4.96 kB │ gzip:     2.15 kB
.output/server/_ssr/settings-Bb1AjN53.mjs                              4.97 kB │ gzip:     1.89 kB
.output/server/_libs/d3-interpolate.mjs                                5.02 kB │ gzip:     1.61 kB
.output/server/_ssr/reset-password-DK1-SVrr.mjs                        5.26 kB │ gzip:     1.71 kB
.output/server/_ssr/business-data-BffMAm8O.mjs                         5.33 kB │ gzip:     1.94 kB
.output/server/_ssr/chat-inbox-CNYEc25S.mjs                            5.50 kB │ gzip:     1.62 kB
.output/server/_ssr/select-Dg1urBTx.mjs                                5.61 kB │ gzip:     1.53 kB
.output/server/_ssr/programs-BDfo9c8P.mjs                              5.70 kB │ gzip:     1.61 kB
.output/server/_ssr/participants-list-ORuay7vb.mjs                     5.71 kB │ gzip:     1.73 kB
.output/server/_ssr/chat-data-D-z6vdY6.mjs                             5.76 kB │ gzip:     1.99 kB
.output/server/_libs/radix-ui__react-tabs.mjs                          5.84 kB │ gzip:     1.68 kB
.output/server/_ssr/dm-dialog-Dh9v3vpX.mjs                             5.90 kB │ gzip:     2.03 kB
.output/server/_libs/radix-ui__react-switch.mjs                        5.97 kB │ gzip:     1.84 kB
.output/server/_ssr/announcements-D82fSoCi.mjs                         6.99 kB │ gzip:     2.27 kB
.output/server/_ssr/lms-C-bXKIII.mjs                                   7.09 kB │ gzip:     2.00 kB
.output/server/_ssr/invite._token-DHV9A8VA.mjs                         7.33 kB │ gzip:     2.27 kB
.output/server/_ssr/integrations-tu7RKspi.mjs                          7.98 kB │ gzip:     2.53 kB
.output/server/_libs/@radix-ui/react-avatar+[...].mjs                  8.04 kB │ gzip:     2.29 kB
.output/server/_libs/d3-array.mjs                                      8.04 kB │ gzip:     2.25 kB
.output/server/_ssr/proof-attachments-CGNZD00A.mjs                     8.24 kB │ gzip:     2.09 kB
.output/server/_libs/eventemitter3.mjs                                 8.31 kB │ gzip:     2.05 kB
.output/server/_ssr/vision-data-Dku9HAAE.mjs                           8.71 kB │ gzip:     2.88 kB
.output/server/_ssr/member._memberId-BDVx0FMp.mjs                      8.75 kB │ gzip:     2.30 kB
.output/server/_libs/@radix-ui/react-arrow+[...].mjs                   8.90 kB │ gzip:     2.83 kB
.output/server/_ssr/admin-DPCiFfiW.mjs                                 8.92 kB │ gzip:     2.32 kB
.output/server/_ssr/participant-habits-viewer-DbrFW2zi.mjs             9.42 kB │ gzip:     2.83 kB
.output/server/_libs/h3-v2.mjs                                         9.62 kB │ gzip:     2.98 kB
.output/server/_ssr/mentor-DnFt1L04.mjs                                9.87 kB │ gzip:     2.44 kB
.output/server/_ssr/class-videos-manager-CGkPC8dX.mjs                 10.19 kB │ gzip:     3.11 kB
.output/server/_libs/d3-color.mjs                                     10.35 kB │ gzip:     3.57 kB
.output/server/_ssr/invites.functions-C7vy5w8T.mjs                    10.51 kB │ gzip:     3.13 kB
.output/server/_libs/d3-format.mjs                                    10.58 kB │ gzip:     3.02 kB
.output/server/_ssr/coach-data-C45pdIns.mjs                           10.62 kB │ gzip:     2.85 kB
.output/server/_libs/radix-ui__react-popover.mjs                      10.78 kB │ gzip:     2.50 kB
.output/server/_ssr/zoom-meeting-modal-Csh81G0S.mjs                   11.08 kB │ gzip:     3.54 kB
.output/server/_ssr/proof-BUsDg6pr.mjs                                11.24 kB │ gzip:     3.37 kB
.output/server/_ssr/program-BazbOtcN.mjs                              11.25 kB │ gzip:     4.38 kB
.output/server/_ssr/chat-BRn2o5sX.mjs                                 11.40 kB │ gzip:     3.67 kB
.output/server/_ssr/nav-config-D3ZupUvr.mjs                           11.69 kB │ gzip:     2.63 kB
.output/server/_libs/supabase__functions-js.mjs                       12.03 kB │ gzip:     3.26 kB
.output/server/_libs/tanstack__history.mjs                            12.09 kB │ gzip:     3.48 kB
.output/server/_ssr/habit-grid-C2YBR6km.mjs                           12.17 kB │ gzip:     3.14 kB
.output/server/_ssr/community-data-0terGnd1.mjs                       12.60 kB │ gzip:     3.67 kB
.output/server/_ssr/kpi-tile-Bo9DH9xB.mjs                             13.16 kB │ gzip:     3.57 kB
.output/server/_ssr/milestones-DkgYo16I.mjs                           14.03 kB │ gzip:     3.23 kB
.output/server/_ssr/esm-9EjmF9OT.mjs                                  14.19 kB │ gzip:     4.23 kB
.output/server/_libs/fast-equals.mjs                                  14.37 kB │ gzip:     3.62 kB
.output/server/_ssr/habit-tracker-w8ESW6mi.mjs                        14.42 kB │ gzip:     3.96 kB
.output/server/_ssr/routes-65VKXID1.mjs                               14.75 kB │ gzip:     3.39 kB
.output/server/_libs/@radix-ui/react-checkbox+[...].mjs               15.47 kB │ gzip:     4.23 kB
.output/server/_ssr/chat-thread-ColUUuz5.mjs                          15.81 kB │ gzip:     4.56 kB
.output/server/_libs/cmdk.mjs                                         16.59 kB │ gzip:     5.48 kB
.output/server/_ssr/cohort-overview-f3V3vE8r.mjs                      16.98 kB │ gzip:     4.19 kB
.output/server/_ssr/advisor-CHw3qTcw.mjs                              17.05 kB │ gzip:     4.88 kB
.output/server/_libs/radix-ui__react-tooltip.mjs                      18.43 kB │ gzip:     4.18 kB
.output/server/_libs/radix-ui__react-slider.mjs                       19.64 kB │ gzip:     4.81 kB
.output/server/_ssr/messaging-settings-g-pgxkos.mjs                   21.73 kB │ gzip:     5.19 kB
.output/server/_ssr/coach-xioaPJpL.mjs                                22.23 kB │ gzip:     5.15 kB
.output/server/_libs/decimal.js-light.mjs                             23.25 kB │ gzip:     6.88 kB
.output/server/_libs/d3-shape.mjs                                     24.72 kB │ gzip:     5.02 kB
.output/server/_libs/@floating-ui/dom+[...].mjs                       25.85 kB │ gzip:     6.56 kB
.output/server/_libs/@floating-ui/core+[...].mjs                      25.89 kB │ gzip:     6.36 kB
.output/server/_ssr/auth-BBRo8fBC.mjs                                 26.44 kB │ gzip:     5.98 kB
.output/server/_ssr/community-FQ2mFQRA.mjs                            26.96 kB │ gzip:     5.75 kB
.output/server/_ssr/participant-BuLYSING.mjs                          27.37 kB │ gzip:     6.65 kB
.output/server/_ssr/calendar-NYqh-awy.mjs                             27.99 kB │ gzip:     6.53 kB
.output/server/_ssr/approve-Bnfal3uA.mjs                              29.48 kB │ gzip:     6.60 kB
.output/server/_libs/@floating-ui/react-dom+[...].mjs                 31.16 kB │ gzip:     7.96 kB
.output/server/_ssr/users-DkKYTMOC.mjs                                33.21 kB │ gzip:     7.13 kB
.output/server/_libs/supabase__supabase-js.mjs                        33.97 kB │ gzip:     9.89 kB
.output/server/_ssr/focus-b35Wwbpj.mjs                                34.39 kB │ gzip:     8.18 kB
.output/server/_ssr/meetings-calendar-Bti_px0c.mjs                    36.17 kB │ gzip:     7.28 kB
.output/server/_libs/react-smooth.mjs                                 37.83 kB │ gzip:     8.15 kB
.output/server/_ssr/leaderboard-Wmg0YWiX.mjs                          37.92 kB │ gzip:     8.62 kB
.output/server/_ssr/profile-settings-D8HdV17U.mjs                     40.50 kB │ gzip:     8.72 kB
.output/server/_libs/h3+rou3+srvx.mjs                                 40.74 kB │ gzip:    11.06 kB
.output/server/_ssr/participant-detail-Bp3Zadcy.mjs                   40.78 kB │ gzip:     9.04 kB
.output/server/_libs/@radix-ui/react-select+[...].mjs                 44.99 kB │ gzip:     9.53 kB
.output/server/_ssr/vision-D9CnxqU-.mjs                               45.90 kB │ gzip:     9.14 kB
.output/server/_libs/tanstack__query-core.mjs                         47.92 kB │ gzip:    10.65 kB
.output/server/_ssr/coach-performance-C0sMmt2w.mjs                    48.80 kB │ gzip:     9.28 kB
.output/server/_libs/supabase__phoenix.mjs                            49.12 kB │ gzip:    12.36 kB
.output/server/_ssr/server-DUF_hSMk.mjs                               49.45 kB │ gzip:    12.94 kB
.output/server/_ssr/habit-tracker-page-aBWmBylr.mjs                   50.67 kB │ gzip:    12.36 kB
.output/server/_libs/sonner.mjs                                       51.91 kB │ gzip:    11.77 kB
.output/server/_tanstack-start-manifest_v-BOozNVPW.mjs                52.30 kB │ gzip:     7.07 kB
.output/server/_libs/vaul.mjs                                         55.97 kB │ gzip:    12.48 kB
.output/server/_libs/d3-scale+[...].mjs                               58.24 kB │ gzip:    12.10 kB
.output/server/_libs/@radix-ui/react-dropdown-menu+[...].mjs          59.44 kB │ gzip:    11.69 kB
.output/server/_libs/@radix-ui/react-dialog+[...].mjs                 59.85 kB │ gzip:    14.39 kB
.output/server/_ssr/program-progress-BNmqtCH7.mjs                     61.73 kB │ gzip:    12.84 kB
.output/server/_ssr/app-shell-BTPuLhya.mjs                            63.22 kB │ gzip:    13.01 kB
.output/server/_ssr/business-D56TSBFP.mjs                             64.94 kB │ gzip:    14.14 kB
.output/server/_libs/supabase__realtime-js.mjs                        72.77 kB │ gzip:    18.32 kB
.output/server/_libs/@tanstack/router-core+[...].mjs                  79.22 kB │ gzip:    19.92 kB
.output/server/_libs/tailwind-merge.mjs                               88.13 kB │ gzip:    15.66 kB
.output/server/_ssr/page-registry-CR_A0p9C.mjs                        89.46 kB │ gzip:    20.42 kB
.output/server/_libs/lucide-react.mjs                                 91.69 kB │ gzip:    16.79 kB
.output/server/index.mjs                                              95.67 kB │ gzip:    21.10 kB
.output/server/_ssr/router-DGieZW2_.mjs                               98.71 kB │ gzip:    15.26 kB
.output/server/_libs/@supabase/storage-js+[...].mjs                  114.51 kB │ gzip:    21.32 kB
.output/server/_libs/date-fns.mjs                                    118.47 kB │ gzip:    22.13 kB
.output/server/_libs/supabase__postgrest-js.mjs                      134.33 kB │ gzip:    24.69 kB
.output/server/_libs/lodash.mjs                                      160.40 kB │ gzip:    29.33 kB
.output/server/_libs/supabase__auth-js.mjs                           300.75 kB │ gzip:    59.85 kB
.output/server/_libs/framer-motion.mjs                               364.10 kB │ gzip:    95.38 kB
.output/server/_libs/recharts+[...].mjs                              538.01 kB │ gzip:    99.50 kB
.output/server/_libs/@tanstack/react-router+[...].mjs                664.06 kB │ gzip:   138.97 kB
.output/server/_libs/@zoom/meetingsdk+[...].mjs                    4,431.55 kB │ gzip: 1,089.91 kB

✓ built in 5.66s
ℹ Generated .output/nitro.json

[nitro] ✔ You can preview this build using npx vite preview
The plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the resolve.tsconfigPaths option. You can remove the plugin and set resolve.tsconfigPaths: true in your Vite config instead.

 ╭────────── [Build Info] ────────────╮
 │                                    │
 │  - Build Directory: .output        │
 │  - Date: 29/6/2026, 6:32:48 pm     │
 │  - Nitro Version: 3.0.260603-beta  │
 │  - Nitro Preset: node-server       │
 │                                    │
 ╰────────────────────────────────────╯


 ╭─────────────── [Environment Variables] ─────────────────╮
 │                                                         │
 │  Loaded variables from .env files (preview mode only).  │
 │  Set platform environment variables for production:     │
 │   - SUPABASE_PROJECT_ID                                 │
 │   - SUPABASE_PUBLISHABLE_KEY                            │
 │   - SUPABASE_SERVICE_ROLE_KEY                           │
 │   - SUPABASE_URL                                        │
 │   - VITE_SUPABASE_PROJECT_ID                            │
 │   - VITE_SUPABASE_PUBLISHABLE_KEY                       │
 │   - VITE_SUPABASE_URL                                   │
 │                                                         │
 ╰─────────────────────────────────────────────────────────╯

[prerender] Prerendering pages...
[prerender] Concurrency: 8
[prerender] Crawling: /
[prerender] Prerendered 1 pages:
[prerender] - /
SPA: .output/public/index.html — remapped 0 stale ref(s)
